# Generated presidential-history effects: edit this generator, then regenerate the output.
# Archive variables are durable country state; recent/display variables are copies for the library UI.

# Standalone presidential-library storage.
# National History (Workshop 3772525185) is the architectural reference only.
# BPR owns its append-only archive, latest-50 cache, GUI, and vptl_ namespace.

vptl_capture_presidential_history_power_rank = {
	set_variable = { name = vptl_history_capture_rank value = -1 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_29 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_30 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_31 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_32 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_33 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_34 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_35 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_36 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_37 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_38 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_39 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_40 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_41 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_42 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_43 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_44 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_45 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_46 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_47 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_48 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_49 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_50 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_51 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_52 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_53 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_54 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_55 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_56 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_57 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_58 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_59 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_60 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_61 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_62 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_63 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_64 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_65 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_66 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_67 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_68 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_69 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_70 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_71 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_72 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_73 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_74 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_75 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_76 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_77 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_78 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_79 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_80 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_81 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_82 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_83 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_84 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_85 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_86 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_87 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_88 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_89 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_90 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_91 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_92 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_93 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_94 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_95 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_96 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_97 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_98 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_99 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_100 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_101 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_102 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_103 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_104 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_105 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_106 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_107 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_108 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_109 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_110 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_111 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_112 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_113 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_114 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_115 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_116 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_117 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_118 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_119 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_120 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_121 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_122 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_123 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_124 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_125 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_126 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_127 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_slot_128 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_recent_1 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_recent_2 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_recent_3 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_recent_4 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_recent_5 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_recent_6 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_recent_7 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_recent_8 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_recent_9 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_recent_10 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_recent_11 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_recent_12 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_recent_13 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_recent_14 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_recent_15 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_recent_16 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_recent_17 }
		vptl_migrate_presidential_history_metric_snapshots_for_record = { PREFIX = vptl_presidential_history_recent_18 }
